,date,macroeconomics_indicator,United States,China
0,1947-01-01,RGDP,2.03445,
1,1947-01-01,CPI,2.148e-11,
2,1947-04-01,RGDP,2.029024,
3,1947-04-01,CPI,2.1999999999999998e-11,
4,1947-07-01,RGDP,2.024834,
5,1947-07-01,CPI,2.223e-11,
6,1947-10-01,RGDP,2.056508,
7,1947-10-01,CPI,2.2909999999999998e-11,
8,1948-01-01,RGDP,2.087442,
9,1948-01-01,CPI,2.368e-11,
10,1948-04-01,RGDP,2.121899,
11,1948-04-01,CPI,2.3819999999999998e-11,
12,1948-07-01,RGDP,2.134056,
13,1948-07-01,CPI,2.4399999999999998e-11,
14,1948-10-01,RGDP,2.13644,
15,1948-10-01,CPI,2.4309999999999998e-11,
16,1949-01-01,RGDP,2.107001,
17,1949-01-01,CPI,2.401e-11,
18,1949-04-01,RGDP,2.099814,
19,1949-04-01,CPI,2.392e-11,
20,1949-07-01,RGDP,2.121493,
21,1949-07-01,CPI,2.37e-11,
22,1949-10-01,RGDP,2.103688,
23,1949-10-01,CPI,2.367e-11,
24,1950-01-01,RGDP,2.186365,
25,1950-01-01,CPI,2.351e-11,
26,1950-04-01,RGDP,2.2530449999999997,
27,1950-04-01,CPI,2.3649999999999997e-11,
28,1950-07-01,RGDP,2.340112,
29,1950-07-01,CPI,2.407e-11,
30,1950-10-01,RGDP,2.38492,
31,1950-10-01,CPI,2.45e-11,
32,1951-01-01,RGDP,2.4173109999999998,
33,1951-01-01,CPI,2.5379999999999997e-11,
34,1951-04-01,RGDP,2.459196,
35,1951-04-01,CPI,2.5920000000000003e-11,
36,1951-07-01,RGDP,2.50988,
37,1951-07-01,CPI,2.591e-11,
38,1951-10-01,RGDP,2.515408,
39,1951-10-01,CPI,2.616e-11,
40,1952-01-01,RGDP,2.542286,
41,1952-01-01,CPI,2.645e-11,
42,1952-04-01,RGDP,2.547762,
43,1952-04-01,CPI,2.646e-11,
44,1952-07-01,RGDP,2.566153,
45,1952-07-01,CPI,2.668e-11,
46,1952-10-01,RGDP,2.6504309999999998,
47,1952-10-01,CPI,2.669e-11,
48,1953-01-01,RGDP,2.699699,
49,1953-01-01,CPI,2.664e-11,
50,1953-04-01,RGDP,2.720566,
51,1953-04-01,CPI,2.669e-11,
52,1953-07-01,RGDP,2.705258,
53,1953-07-01,CPI,2.679e-11,
54,1953-10-01,RGDP,2.6643019999999997,
55,1953-10-01,CPI,2.6949999999999998e-11,
56,1954-01-01,RGDP,2.651566,
57,1954-01-01,CPI,2.694e-11,
58,1954-04-01,RGDP,2.654456,
59,1954-04-01,CPI,2.6859999999999998e-11,
60,1954-07-01,RGDP,2.684434,
61,1954-07-01,CPI,2.6859999999999998e-11,
62,1954-10-01,RGDP,2.73696,
63,1954-10-01,CPI,2.672e-11,
64,1955-01-01,RGDP,2.815134,
65,1955-01-01,CPI,2.677e-11,
66,1955-04-01,RGDP,2.860942,
67,1955-04-01,CPI,2.679e-11,
68,1955-07-01,RGDP,2.899578,
69,1955-07-01,CPI,2.676e-11,
70,1955-10-01,RGDP,2.916985,
71,1955-10-01,CPI,2.682e-11,
72,1956-01-01,RGDP,2.905656,
73,1956-01-01,CPI,2.6829999999999996e-11,
74,1956-04-01,RGDP,2.929666,
75,1956-04-01,CPI,2.6929999999999998e-11,
76,1956-07-01,RGDP,2.927034,
77,1956-07-01,CPI,2.7289999999999997e-11,
78,1956-10-01,RGDP,2.975209,
79,1956-10-01,CPI,2.751e-11,
80,1957-01-01,RGDP,2.994259,
81,1957-01-01,CPI,2.767e-11,
82,1957-04-01,RGDP,2.987699,
83,1957-04-01,CPI,2.793e-11,
84,1957-07-01,RGDP,3.016979,
85,1957-07-01,CPI,2.8190000000000002e-11,
86,1957-10-01,RGDP,2.985775,
87,1957-10-01,CPI,2.832e-11,
88,1958-01-01,RGDP,2.908281,
89,1958-01-01,CPI,2.864e-11,
90,1958-04-01,RGDP,2.9273949999999997,
91,1958-04-01,CPI,2.8940000000000002e-11,
92,1958-07-01,RGDP,2.9951119999999998,
93,1958-07-01,CPI,2.889e-11,
94,1958-10-01,RGDP,3.065141,
95,1958-10-01,CPI,2.891e-11,
96,1959-01-01,RGDP,3.123978,
97,1959-01-01,CPI,2.9010000000000002e-11,
98,1959-04-01,RGDP,3.194429,
99,1959-04-01,CPI,2.898e-11,
100,1959-07-01,RGDP,3.1966829999999997,
101,1959-07-01,CPI,2.915e-11,
102,1959-10-01,RGDP,3.20579,
103,1959-10-01,CPI,2.935e-11,
104,1960-01-01,RGDP,3.277847,
105,1960-01-01,CPI,2.937e-11,
106,1960-04-01,RGDP,3.260177,
107,1960-04-01,CPI,2.9539999999999996e-11,
108,1960-07-01,RGDP,3.2761329999999997,
109,1960-07-01,CPI,2.955e-11,
110,1960-10-01,RGDP,3.234087,
111,1960-10-01,CPI,2.975e-11,
112,1961-01-01,RGDP,3.2559139999999998,
113,1961-01-01,CPI,2.984e-11,
114,1961-04-01,RGDP,3.311181,
115,1961-04-01,CPI,2.981e-11,
116,1961-07-01,RGDP,3.374742,
117,1961-07-01,CPI,2.992e-11,
118,1961-10-01,RGDP,3.440924,
119,1961-10-01,CPI,2.998e-11,
120,1962-01-01,RGDP,3.502298,
121,1962-01-01,CPI,3.004e-11,
122,1962-04-01,RGDP,3.533947,
123,1962-04-01,CPI,3.021e-11,
124,1962-07-01,RGDP,3.577362,
125,1962-07-01,CPI,3.022e-11,
126,1962-10-01,RGDP,3.589128,
127,1962-10-01,CPI,3.0379999999999996e-11,
128,1963-01-01,RGDP,3.628306,
129,1963-01-01,CPI,3.044e-11,
130,1963-04-01,RGDP,3.6690199999999997,
131,1963-04-01,CPI,3.048e-11,
132,1963-07-01,RGDP,3.749681,
133,1963-07-01,CPI,3.069e-11,
134,1963-10-01,RGDP,3.774264,
135,1963-10-01,CPI,3.075e-11,
136,1964-01-01,RGDP,3.853835,
137,1964-01-01,CPI,3.094e-11,
138,1964-04-01,RGDP,3.895793,
139,1964-04-01,CPI,3.095e-11,
140,1964-07-01,RGDP,3.956657,
141,1964-07-01,CPI,3.102e-11,
142,1964-10-01,RGDP,3.968878,
143,1964-10-01,CPI,3.112e-11,
144,1965-01-01,RGDP,4.064915,
145,1965-01-01,CPI,3.128e-11,
146,1965-04-01,RGDP,4.116267,
147,1965-04-01,CPI,3.138e-11,
148,1965-07-01,RGDP,4.207782,
149,1965-07-01,CPI,3.1579999999999996e-11,
150,1965-10-01,RGDP,4.304731,
151,1965-10-01,CPI,3.1649999999999995e-11,
152,1966-01-01,RGDP,4.409518,
153,1966-01-01,CPI,3.188e-11,
154,1966-04-01,RGDP,4.424581,
155,1966-04-01,CPI,3.228e-11,
156,1966-07-01,RGDP,4.462053,
157,1966-07-01,CPI,3.245e-11,
158,1966-10-01,RGDP,4.49866,
159,1966-10-01,CPI,3.285e-11,
160,1967-01-01,RGDP,4.538498,
161,1967-01-01,CPI,3.29e-11,
162,1967-04-01,RGDP,4.5412799999999995,
163,1967-04-01,CPI,3.31e-11,
164,1967-07-01,RGDP,4.584246,
165,1967-07-01,CPI,3.3399999999999996e-11,
166,1967-10-01,RGDP,4.618812,
167,1967-10-01,CPI,3.3700000000000004e-11,
168,1968-01-01,RGDP,4.713013,
169,1968-01-01,CPI,3.4100000000000004e-11,
170,1968-04-01,RGDP,4.791758,
171,1968-04-01,CPI,3.44e-11,
172,1968-07-01,RGDP,4.828892,
173,1968-07-01,CPI,3.49e-11,
174,1968-10-01,RGDP,4.847885,
175,1968-10-01,CPI,3.53e-11,
176,1969-01-01,RGDP,4.92376,
177,1969-01-01,CPI,3.5700000000000003e-11,
178,1969-04-01,RGDP,4.938728,
179,1969-04-01,CPI,3.6299999999999994e-11,
180,1969-07-01,RGDP,4.971349,
181,1969-07-01,CPI,3.68e-11,
182,1969-10-01,RGDP,4.9471039999999995,
183,1969-10-01,CPI,3.7299999999999997e-11,
184,1970-01-01,RGDP,4.939759,
185,1970-01-01,CPI,3.79e-11,
186,1970-04-01,RGDP,4.94677,
187,1970-04-01,CPI,3.8499999999999996e-11,
188,1970-07-01,RGDP,4.992357,
189,1970-07-01,CPI,3.8899999999999996e-11,
190,1970-10-01,RGDP,4.938857,
191,1970-10-01,CPI,3.94e-11,
192,1971-01-01,RGDP,5.072996,
193,1971-01-01,CPI,3.99e-11,
194,1971-04-01,RGDP,5.100447,
195,1971-04-01,CPI,4.01e-11,
196,1971-07-01,RGDP,5.142422,
197,1971-07-01,CPI,4.06e-11,
198,1971-10-01,RGDP,5.154547,
199,1971-10-01,CPI,4.0899999999999996e-11,
200,1972-01-01,RGDP,5.249337,
201,1972-01-01,CPI,4.1200000000000004e-11,
202,1972-04-01,RGDP,5.368485,
203,1972-04-01,CPI,4.15e-11,
204,1972-07-01,RGDP,5.419184,
205,1972-07-01,CPI,4.1799999999999994e-11,
206,1972-10-01,RGDP,5.509926,
207,1972-10-01,CPI,4.22e-11,
208,1973-01-01,RGDP,5.646286,
209,1973-01-01,CPI,4.2700000000000005e-11,
210,1973-04-01,RGDP,5.707755,
211,1973-04-01,CPI,4.37e-11,
212,1973-07-01,RGDP,5.677738,
213,1973-07-01,CPI,4.42e-11,
214,1973-10-01,RGDP,5.731632,
215,1973-10-01,CPI,4.56e-11,
216,1974-01-01,RGDP,5.682353,
217,1974-01-01,CPI,4.6799999999999996e-11,
218,1974-04-01,RGDP,5.695859,
219,1974-04-01,CPI,4.81e-11,
220,1974-07-01,RGDP,5.642025,
221,1974-07-01,CPI,4.9299999999999994e-11,
222,1974-10-01,RGDP,5.620126,
223,1974-10-01,CPI,5.1e-11,
224,1975-01-01,RGDP,5.5517129999999995,
225,1975-01-01,CPI,5.2299999999999996e-11,
226,1975-04-01,RGDP,5.591382,
227,1975-04-01,CPI,5.3e-11,
228,1975-07-01,RGDP,5.687087,
229,1975-07-01,CPI,5.4e-11,
230,1975-10-01,RGDP,5.763665,
231,1975-10-01,CPI,5.49e-11,
232,1976-01-01,RGDP,5.893276,
233,1976-01-01,CPI,5.58e-11,
234,1976-04-01,RGDP,5.936515,
235,1976-04-01,CPI,5.61e-11,
236,1976-07-01,RGDP,5.969089,
237,1976-07-01,CPI,5.7e-11,
238,1976-10-01,RGDP,6.012356,
239,1976-10-01,CPI,5.7899999999999995e-11,
240,1977-01-01,RGDP,6.083391,
241,1977-01-01,CPI,5.87e-11,
242,1977-04-01,RGDP,6.201659,
243,1977-04-01,CPI,6e-11,
244,1977-07-01,RGDP,6.313559,
245,1977-07-01,CPI,6.08e-11,
246,1977-10-01,RGDP,6.3136969999999994,
247,1977-10-01,CPI,6.16e-11,
248,1978-01-01,RGDP,6.333848,
249,1978-01-01,CPI,6.27e-11,
250,1978-04-01,RGDP,6.578605,
251,1978-04-01,CPI,6.39e-11,
252,1978-07-01,RGDP,6.644754,
253,1978-07-01,CPI,6.549999999999999e-11,
254,1978-10-01,RGDP,6.734069,
255,1978-10-01,CPI,6.709999999999999e-11,
256,1979-01-01,RGDP,6.746176,
257,1979-01-01,CPI,6.85e-11,
258,1979-04-01,RGDP,6.753388999999999,
259,1979-04-01,CPI,7.06e-11,
260,1979-07-01,RGDP,6.803558,
261,1979-07-01,CPI,7.299999999999999e-11,
262,1979-10-01,RGDP,6.820572,
263,1979-10-01,CPI,7.52e-11,
264,1980-01-01,RGDP,6.842023999999999,
265,1980-01-01,CPI,7.8e-11,
266,1980-04-01,RGDP,6.701046,
267,1980-04-01,CPI,8.09e-11,
268,1980-07-01,RGDP,6.6930819999999995,
269,1980-07-01,CPI,8.259999999999999e-11,
270,1980-10-01,RGDP,6.817903,
271,1980-10-01,CPI,8.47e-11,
272,1981-01-01,RGDP,6.9514949999999995,
273,1981-01-01,CPI,8.720000000000001e-11,
274,1981-04-01,RGDP,6.89998,
275,1981-04-01,CPI,8.91e-11,
276,1981-07-01,RGDP,6.982609,
277,1981-07-01,CPI,9.15e-11,
278,1981-10-01,RGDP,6.906529,
279,1981-10-01,CPI,9.340000000000001e-11,
280,1982-01-01,RGDP,6.799233,
281,1982-01-01,CPI,9.44e-11,
282,1982-04-01,RGDP,6.830251,
283,1982-04-01,CPI,9.5e-11,
284,1982-07-01,RGDP,6.804139,
285,1982-07-01,CPI,9.75e-11,
286,1982-10-01,RGDP,6.806857,
287,1982-10-01,CPI,9.809999999999999e-11,
288,1983-01-01,RGDP,6.896561,
289,1983-01-01,CPI,9.79e-11,
290,1983-04-01,RGDP,7.0535,
291,1983-04-01,CPI,9.88e-11,
292,1983-07-01,RGDP,7.194504,
293,1983-07-01,CPI,9.98e-11,
294,1983-10-01,RGDP,7.344597,
295,1983-10-01,CPI,1.0079999999999999e-10,
296,1984-01-01,RGDP,7.488167,
297,1984-01-01,CPI,1.0209999999999999e-10,
298,1984-04-01,RGDP,7.617547,
299,1984-04-01,CPI,1.033e-10,
300,1984-07-01,RGDP,7.6909849999999995,
301,1984-07-01,CPI,1.041e-10,
302,1984-10-01,RGDP,7.754117,
303,1984-10-01,CPI,1.0509999999999999e-10,
304,1985-01-01,RGDP,7.82926,
305,1985-01-01,CPI,1.057e-10,
306,1985-04-01,RGDP,7.898194,
307,1985-04-01,CPI,1.0699999999999999e-10,
308,1985-07-01,RGDP,8.018809,
309,1985-07-01,CPI,1.077e-10,
310,1985-10-01,RGDP,8.078415,
311,1985-10-01,CPI,1.085e-10,
312,1986-01-01,RGDP,8.153829,
313,1986-01-01,CPI,1.099e-10,
314,1986-04-01,RGDP,8.190552,
315,1986-04-01,CPI,1.087e-10,
316,1986-07-01,RGDP,8.268934999999999,
317,1986-07-01,CPI,1.095e-10,
318,1986-10-01,RGDP,8.313338,
319,1986-10-01,CPI,1.102e-10,
320,1987-01-01,RGDP,8.375274,
321,1987-01-01,CPI,1.114e-10,
322,1987-04-01,RGDP,8.465629999999999,
323,1987-04-01,CPI,1.127e-10,
324,1987-07-01,RGDP,8.539075,
325,1987-07-01,CPI,1.138e-10,
326,1987-10-01,RGDP,8.685694,
327,1987-10-01,CPI,1.15e-10,
328,1988-01-01,RGDP,8.730569,
329,1988-01-01,CPI,1.16e-10,
330,1988-04-01,RGDP,8.84528,
331,1988-04-01,CPI,1.172e-10,
332,1988-07-01,RGDP,8.897107,
333,1988-07-01,CPI,1.185e-10,
334,1988-10-01,RGDP,9.015661,
335,1988-10-01,CPI,1.199e-10,
336,1989-01-01,RGDP,9.107314,
337,1989-01-01,CPI,1.212e-10,
338,1989-04-01,RGDP,9.176827,
339,1989-04-01,CPI,1.231e-10,
340,1989-07-01,RGDP,9.244816,
341,1989-07-01,CPI,1.245e-10,
342,1989-10-01,RGDP,9.263033,
343,1989-10-01,CPI,1.254e-10,
344,1990-01-01,RGDP,9.364259,
345,1990-01-01,CPI,1.275e-10,
346,1990-04-01,RGDP,9.398242999999999,
347,1990-04-01,CPI,1.2890000000000001e-10,
348,1990-07-01,RGDP,9.404494,
349,1990-07-01,CPI,1.305e-10,
350,1990-10-01,RGDP,9.318876,
351,1990-10-01,CPI,1.334e-10,
352,1991-01-01,RGDP,9.275276,
353,1991-01-01,CPI,1.3469999999999998e-10,
354,1991-04-01,RGDP,9.347597,
355,1991-04-01,CPI,1.351e-10,
356,1991-07-01,RGDP,9.394834,
357,1991-07-01,CPI,1.3619999999999998e-10,
358,1991-10-01,RGDP,9.427581,
359,1991-10-01,CPI,1.3719999999999998e-10,
360,1992-01-01,RGDP,9.540443999999999,
361,1992-01-01,CPI,1.383e-10,
362,1992-04-01,RGDP,9.643893,
363,1992-04-01,CPI,1.394e-10,
364,1992-07-01,RGDP,9.739184999999999,
365,1992-07-01,CPI,1.405e-10,
366,1992-10-01,RGDP,9.840753,
367,1992-10-01,CPI,1.4169999999999999e-10,
368,1993-01-01,RGDP,9.857185,
369,1993-01-01,CPI,1.4280000000000001e-10,
370,1993-04-01,RGDP,9.914565,
371,1993-04-01,CPI,1.438e-10,
372,1993-07-01,RGDP,9.961873,
373,1993-07-01,CPI,1.445e-10,
374,1993-10-01,RGDP,10.097362,
375,1993-10-01,CPI,1.456e-10,
376,1994-01-01,RGDP,10.195338,
377,1994-01-01,CPI,1.463e-10,
378,1994-04-01,RGDP,10.333495,
379,1994-04-01,CPI,1.472e-10,
380,1994-07-01,RGDP,10.393898,
381,1994-07-01,CPI,1.484e-10,
382,1994-10-01,RGDP,10.512962,
383,1994-10-01,CPI,1.494e-10,
384,1995-01-01,RGDP,10.550251,
385,1995-01-01,CPI,1.505e-10,
386,1995-04-01,RGDP,10.581723,
387,1995-04-01,CPI,1.518e-10,
388,1995-07-01,RGDP,10.671738,
389,1995-07-01,CPI,1.526e-10,
390,1995-10-01,RGDP,10.744203,
391,1995-10-01,CPI,1.5349999999999999e-10,
392,1996-01-01,RGDP,10.824674,
393,1996-01-01,CPI,1.547e-10,
394,1996-04-01,RGDP,11.005217,
395,1996-04-01,CPI,1.5609999999999998e-10,
396,1996-07-01,RGDP,11.103935,
397,1996-07-01,CPI,1.57e-10,
398,1996-10-01,RGDP,11.219237999999999,
399,1996-10-01,CPI,1.5819999999999998e-10,
400,1997-01-01,RGDP,11.291665,
401,1997-01-01,CPI,1.5940000000000001e-10,
402,1997-04-01,RGDP,11.47933,
403,1997-04-01,CPI,1.599e-10,
404,1997-07-01,RGDP,11.622911,
405,1997-07-01,CPI,1.604e-10,
406,1997-10-01,RGDP,11.722722,
407,1997-10-01,CPI,1.6149999999999999e-10,
408,1998-01-01,RGDP,11.839876,
409,1998-01-01,CPI,1.62e-10,
410,1998-04-01,RGDP,11.949492,
411,1998-04-01,CPI,1.622e-10,
412,1998-07-01,RGDP,12.099191,
413,1998-07-01,CPI,1.632e-10,
414,1998-10-01,RGDP,12.294737,
415,1998-10-01,CPI,1.639e-10,
416,1999-01-01,RGDP,12.410778,
417,1999-01-01,CPI,1.6469999999999998e-10,
418,1999-04-01,RGDP,12.514408,
419,1999-04-01,CPI,1.659e-10,
420,1999-07-01,RGDP,12.679977,
421,1999-07-01,CPI,1.6669999999999998e-10,
422,1999-10-01,RGDP,12.888281,
423,1999-10-01,CPI,1.681e-10,
424,2000-01-01,RGDP,12.935252,
425,2000-01-01,CPI,1.693e-10,
426,2000-04-01,RGDP,13.170748999999999,
427,2000-04-01,CPI,1.709e-10,
428,2000-07-01,RGDP,13.18389,
429,2000-07-01,CPI,1.7269999999999998e-10,
430,2000-10-01,RGDP,13.26225,
431,2000-10-01,CPI,1.7390000000000001e-10,
432,2001-01-01,RGDP,13.219251,
433,2001-01-01,CPI,1.756e-10,
434,2001-04-01,RGDP,13.301394,
435,2001-04-01,CPI,1.764e-10,
436,2001-07-01,RGDP,13.248142,
437,2001-07-01,CPI,1.774e-10,
